repo_name,owner,url,stars,pull_counts,pull_comment_counts,pull_commit_counts,pull_commit_comment_counts,pull_commit_code_comment_counts
elasticsearch,elastic,https://api.github.com/repos/elastic/elasticsearch,48537,32663,0,0,0,104869
flink,apache,https://api.github.com/repos/apache/flink,12768,11697,0,0,0,69263
presto,prestodb,https://api.github.com/repos/prestodb/presto,10419,10289,0,0,0,64556
neo4j,neo4j,https://api.github.com/repos/neo4j/neo4j,7663,9707,0,0,0,18213
tutorials,eugenp,https://api.github.com/repos/eugenp/tutorials,20646,8880,0,0,0,2621
kafka,apache,https://api.github.com/repos/apache/kafka,15582,7959,0,0,0,67611
druid,apache,https://api.github.com/repos/apache/druid,9567,6315,0,0,0,38063
netty,netty,https://api.github.com/repos/netty/netty,23326,5151,0,0,0,29397
jenkins,jenkinsci,https://api.github.com/repos/jenkinsci/jenkins,15367,4645,0,0,0,14569
spring-boot,spring-projects,https://api.github.com/repos/spring-projects/spring-boot,47303,4174,0,0,0,2642
pinpoint,naver,https://api.github.com/repos/naver/pinpoint,10227,4050,0,0,0,226
deeplearning4j,eclipse,https://api.github.com/repos/eclipse/deeplearning4j,11592,3678,0,0,0,1563
cas,apereo,https://api.github.com/repos/apereo/cas,7492,3542,0,0,0,5454
RxJava,ReactiveX,https://api.github.com/repos/ReactiveX/RxJava,42532,3427,0,0,0,4706
bazel,bazelbuild,https://api.github.com/repos/bazelbuild/bazel,14578,3128,0,0,0,5493
okhttp,square,https://api.github.com/repos/square/okhttp,36846,2887,0,0,0,7502
libgdx,libgdx,https://api.github.com/repos/libgdx/libgdx,16833,2814,0,0,0,1380
realm-java,realm,https://api.github.com/repos/realm/realm-java,10900,2757,0,0,0,14292
shardingsphere,apache,https://api.github.com/repos/apache/shardingsphere,10892,2695,0,0,0,1919
spring-framework,spring-projects,https://api.github.com/repos/spring-projects/spring-framework,36649,2663,0,0,0,767
dubbo,apache,https://api.github.com/repos/apache/dubbo,32073,2601,0,0,0,2346
skywalking,apache,https://api.github.com/repos/apache/skywalking,13158,2477,0,0,0,4603
Signal-Android,signalapp,https://api.github.com/repos/signalapp/Signal-Android,12986,2032,0,0,0,2844
dropwizard,dropwizard,https://api.github.com/repos/dropwizard/dropwizard,7600,2012,0,0,0,1260
zipkin,openzipkin,https://api.github.com/repos/openzipkin/zipkin,12737,1914,0,0,0,3512
react-native-navigation,wix,https://api.github.com/repos/wix/react-native-navigation,11421,1847,0,0,0,714
selenium,SeleniumHQ,https://api.github.com/repos/SeleniumHQ/selenium,17531,1711,0,0,0,1851
hadoop,apache,https://api.github.com/repos/apache/hadoop,10368,1706,0,0,0,7978
vert.x,eclipse-vertx,https://api.github.com/repos/eclipse-vertx/vert.x,10994,1534,0,0,0,2160
jib,GoogleContainerTools,https://api.github.com/repos/GoogleContainerTools/jib,8864,1415,0,0,0,6841
Arduino,arduino,https://api.github.com/repos/arduino/Arduino,10165,1305,0,0,0,358
zookeeper,apache,https://api.github.com/repos/apache/zookeeper,7980,1235,0,0,0,4548
seata,seata,https://api.github.com/repos/seata/seata,15356,1205,0,0,0,2514
antlr4,antlr,https://api.github.com/repos/antlr/antlr4,7630,1203,0,0,0,851
Mycat-Server,MyCATApache,https://api.github.com/repos/MyCATApache/Mycat-Server,7923,1136,0,0,0,16
apollo,ctripcorp,https://api.github.com/repos/ctripcorp/apollo,20519,1057,0,0,0,595
retrofit,square,https://api.github.com/repos/square/retrofit,35483,981,0,0,0,1937
rocketmq,apache,https://api.github.com/repos/apache/rocketmq,10807,978,0,0,0,1149
cat,dianping,https://api.github.com/repos/dianping/cat,13183,975,0,0,0,55
druid,alibaba,https://api.github.com/repos/alibaba/druid,21033,968,0,0,0,10
mockito,mockito,https://api.github.com/repos/mockito/mockito,10460,895,0,0,0,1921
mybatis-3,mybatis,https://api.github.com/repos/mybatis/mybatis-3,13345,886,0,0,0,307
ExoPlayer,google,https://api.github.com/repos/google/ExoPlayer,15388,855,0,0,0,1338
react-native-camera,react-native-community,https://api.github.com/repos/react-native-community/react-native-camera,8334,853,0,0,0,362
jedis,xetorthio,https://api.github.com/repos/xetorthio/jedis,9050,852,0,0,0,948
junit4,junit-team,https://api.github.com/repos/junit-team/junit4,7839,848,0,0,0,2951
Java,TheAlgorithms,https://api.github.com/repos/TheAlgorithms/Java,23172,776,0,0,0,332
dbeaver,dbeaver,https://api.github.com/repos/dbeaver/dbeaver,13194,751,0,0,0,17
Hystrix,Netflix,https://api.github.com/repos/Netflix/Hystrix,19521,747,0,0,0,82
eureka,Netflix,https://api.github.com/repos/Netflix/eureka,9236,746,0,0,0,1097
NewPipe,TeamNewPipe,https://api.github.com/repos/TeamNewPipe/NewPipe,8210,720,0,0,0,1115
java-design-patterns,iluwatar,https://api.github.com/repos/iluwatar/java-design-patterns,57331,674,0,0,0,878
nacos,alibaba,https://api.github.com/repos/alibaba/nacos,11650,667,0,0,0,287
picasso,square,https://api.github.com/repos/square/picasso,17425,641,0,0,0,1485
guava,google,https://api.github.com/repos/google/guava,36973,631,0,0,0,197
androidannotations,androidannotations,https://api.github.com/repos/androidannotations/androidannotations,11010,629,0,0,0,954
graal,oracle,https://api.github.com/repos/oracle/graal,12339,626,0,0,0,1649
PocketHub,pockethub,https://api.github.com/repos/pockethub/PocketHub,9477,622,0,0,0,277
spring-cloud-alibaba,alibaba,https://api.github.com/repos/alibaba/spring-cloud-alibaba,13124,491,0,0,0,197
fastjson,alibaba,https://api.github.com/repos/alibaba/fastjson,21235,484,0,0,0,35
glide,bumptech,https://api.github.com/repos/bumptech/glide,28896,484,0,0,0,494
CS-Notes,CyC2018,https://api.github.com/repos/CyC2018/CS-Notes,99506,474,0,0,0,4
butterknife,JakeWharton,https://api.github.com/repos/JakeWharton/butterknife,25247,461,0,0,0,415
auto,google,https://api.github.com/repos/google/auto,8585,436,0,0,0,567
spark,perwendel,https://api.github.com/repos/perwendel/spark,8723,430,0,0,0,178
Sentinel,alibaba,https://api.github.com/repos/alibaba/Sentinel,11945,427,0,0,0,798
javapoet,square,https://api.github.com/repos/square/javapoet,7974,422,0,0,0,1192
lottie-android,airbnb,https://api.github.com/repos/airbnb/lottie-android,28657,415,0,0,0,315
JavaGuide,Snailclimb,https://api.github.com/repos/Snailclimb/JavaGuide,77074,393,0,0,0,2
canal,alibaba,https://api.github.com/repos/alibaba/canal,13555,385,0,0,0,9
fresco,facebook,https://api.github.com/repos/facebook/fresco,16134,357,0,0,0,263
zuul,Netflix,https://api.github.com/repos/Netflix/zuul,9179,356,0,0,0,203
MPAndroidChart,PhilJay,https://api.github.com/repos/PhilJay/MPAndroidChart,30516,348,0,0,0,28
gson,google,https://api.github.com/repos/google/gson,17726,314,0,0,0,254
stetho,facebook,https://api.github.com/repos/facebook/stetho,11829,294,0,0,0,1240
redisson,redisson,https://api.github.com/repos/redisson/redisson,12886,286,0,0,0,127
android-async-http,android-async-http,https://api.github.com/repos/android-async-http/android-async-http,10544,274,0,0,0,89
zxing,zxing,https://api.github.com/repos/zxing/zxing,25214,270,0,0,0,230
HikariCP,brettwooldridge,https://api.github.com/repos/brettwooldridge/HikariCP,12788,269,0,0,0,313
storm,nathanmarz,https://api.github.com/repos/nathanmarz/storm,9015,267,0,0,0,208
halo,halo-dev,https://api.github.com/repos/halo-dev/halo,14813,265,0,0,0,168
PermissionsDispatcher,permissions-dispatcher,https://api.github.com/repos/permissions-dispatcher/PermissionsDispatcher,9911,263,0,0,0,265
Telegram,DrKLO,https://api.github.com/repos/DrKLO/Telegram,13869,261,0,0,0,302
arthas,alibaba,https://api.github.com/repos/alibaba/arthas,20766,261,0,0,0,51
BaseRecyclerViewAdapterHelper,CymChad,https://api.github.com/repos/CymChad/BaseRecyclerViewAdapterHelper,19815,257,0,0,0,0
lombok,rzwitserloot,https://api.github.com/repos/rzwitserloot/lombok,9161,254,0,0,0,23
jsoup,jhy,https://api.github.com/repos/jhy/jsoup,7862,253,0,0,0,53
ghidra,NationalSecurityAgency,https://api.github.com/repos/NationalSecurityAgency/ghidra,20537,247,0,0,0,280
jadx,skylot,https://api.github.com/repos/skylot/jadx,21985,245,0,0,0,90
spring-boot-admin,codecentric,https://api.github.com/repos/codecentric/spring-boot-admin,8630,241,0,0,0,208
mybatis-plus,baomidou,https://api.github.com/repos/baomidou/mybatis-plus,8430,231,0,0,0,0
Apktool,iBotPeaches,https://api.github.com/repos/iBotPeaches/Apktool,9954,230,0,0,0,58
RxAndroid,ReactiveX,https://api.github.com/repos/ReactiveX/RxAndroid,18909,226,0,0,0,633
SimianArmy,Netflix,https://api.github.com/repos/Netflix/SimianArmy,7542,218,0,0,0,35
xxl-job,xuxueli,https://api.github.com/repos/xuxueli/xxl-job,13605,208,0,0,0,2
guice,google,https://api.github.com/repos/google/guice,9217,190,0,0,0,115
material-components-android,material-components,https://api.github.com/repos/material-components/material-components-android,10074,185,0,0,0,178
lottie-react-native,react-native-community,https://api.github.com/repos/react-native-community/lottie-react-native,12887,164,0,0,0,50
AndroidUtilCode,Blankj,https://api.github.com/repos/Blankj/AndroidUtilCode,26853,159,0,0,0,0
hutool,looly,https://api.github.com/repos/looly/hutool,12012,148,0,0,0,0
Android-Universal-Image-Loader,nostra13,https://api.github.com/repos/nostra13/Android-Universal-Image-Loader,16702,147,0,0,0,3
DoraemonKit,didi,https://api.github.com/repos/didi/DoraemonKit,14182,141,0,0,0,0
uCrop,Yalantis,https://api.github.com/repos/Yalantis/uCrop,9769,133,0,0,0,49
PhotoView,chrisbanes,https://api.github.com/repos/chrisbanes/PhotoView,16666,131,0,0,0,7
AndroidSlidingUpPanel,umano,https://api.github.com/repos/umano/AndroidSlidingUpPanel,8925,127,0,0,0,16
android-gif-drawable,koral--,https://api.github.com/repos/koral--/android-gif-drawable,8213,123,0,0,0,1
ARouter,alibaba,https://api.github.com/repos/alibaba/ARouter,11782,115,0,0,0,4
interview,mission-peace,https://api.github.com/repos/mission-peace/interview,8279,113,0,0,0,11
VasSonic,Tencent,https://api.github.com/repos/Tencent/VasSonic,10768,113,0,0,0,3
litemall,linlinjava,https://api.github.com/repos/linlinjava/litemall,12535,113,0,0,0,2
tinker,Tencent,https://api.github.com/repos/Tencent/tinker,14960,112,0,0,0,8
webmagic,code4craft,https://api.github.com/repos/code4craft/webmagic,8917,108,0,0,0,0
BottomBar,roughike,https://api.github.com/repos/roughike/BottomBar,8370,108,0,0,0,15
easypermissions,googlesamples,https://api.github.com/repos/googlesamples/easypermissions,8370,106,0,0,0,179
platform_frameworks_base,aosp-mirror,https://api.github.com/repos/aosp-mirror/platform_frameworks_base,9104,105,0,0,0,0
Matisse,zhihu,https://api.github.com/repos/zhihu/Matisse,11039,103,0,0,0,97
easyexcel,alibaba,https://api.github.com/repos/alibaba/easyexcel,14240,101,0,0,0,8
material-theme-jetbrains,ChrisRM,https://api.github.com/repos/ChrisRM/material-theme-jetbrains,7572,98,0,0,0,28
JCSprout,crossoverJie,https://api.github.com/repos/crossoverJie/JCSprout,24507,97,0,0,0,17
Calligraphy,chrisjenx,https://api.github.com/repos/chrisjenx/Calligraphy,8519,87,0,0,0,48
SlidingMenu,jfeinstein10,https://api.github.com/repos/jfeinstein10/SlidingMenu,11202,86,0,0,0,1
elasticsearch-analysis-ik,medcl,https://api.github.com/repos/medcl/elasticsearch-analysis-ik,9457,80,0,0,0,2
greenDAO,greenrobot,https://api.github.com/repos/greenrobot/greenDAO,12034,78,0,0,0,0
zheng,shuzheng,https://api.github.com/repos/shuzheng/zheng,15287,78,0,0,0,3
FizzBuzzEnterpriseEdition,EnterpriseQualityCoding,https://api.github.com/repos/EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,12671,77,0,0,0,12
clojure,clojure,https://api.github.com/repos/clojure/clojure,8342,77,0,0,0,1
disruptor,LMAX-Exchange,https://api.github.com/repos/LMAX-Exchange/disruptor,12286,76,0,0,0,12
EventBus,greenrobot,https://api.github.com/repos/greenrobot/EventBus,22421,74,0,0,0,1
eladmin,elunez,https://api.github.com/repos/elunez/eladmin,8019,72,0,0,0,0
interviews,kdn251,https://api.github.com/repos/kdn251/interviews,43628,71,0,0,0,64
advanced-java,doocs,https://api.github.com/repos/doocs/advanced-java,42910,70,0,0,0,0
caffeine,ben-manes,https://api.github.com/repos/ben-manes/caffeine,7498,70,0,0,0,75
ViewPagerIndicator,JakeWharton,https://api.github.com/repos/JakeWharton/ViewPagerIndicator,10196,69,0,0,0,2
MVPArms,JessYanCoding,https://api.github.com/repos/JessYanCoding/MVPArms,9453,69,0,0,0,1
JiaoZiVideoPlayer,lipangit,https://api.github.com/repos/lipangit/JiaoZiVideoPlayer,10088,64,0,0,0,3
Android-PullToRefresh,chrisbanes,https://api.github.com/repos/chrisbanes/Android-PullToRefresh,8823,63,0,0,0,0
FileDownloader,lingochamp,https://api.github.com/repos/lingochamp/FileDownloader,9469,58,0,0,0,49
DanmakuFlameMaster,bilibili,https://api.github.com/repos/bilibili/DanmakuFlameMaster,8438,57,0,0,0,34
Android-PickerView,Bigkoo,https://api.github.com/repos/Bigkoo/Android-PickerView,11627,56,0,0,0,0
RxPermissions,tbruyelle,https://api.github.com/repos/tbruyelle/RxPermissions,9564,56,0,0,0,29
LeetCodeAnimation,MisterBooo,https://api.github.com/repos/MisterBooo/LeetCodeAnimation,53121,56,0,0,0,0
bytecode-viewer,Konloch,https://api.github.com/repos/Konloch/bytecode-viewer,11115,54,0,0,0,0
CircleImageView,hdodenhof,https://api.github.com/repos/hdodenhof/CircleImageView,13007,53,0,0,0,9
VirtualXposed,android-hacker,https://api.github.com/repos/android-hacker/VirtualXposed,9640,53,0,0,0,11
atlas,alibaba,https://api.github.com/repos/alibaba/atlas,7612,53,0,0,0,1
recyclerview-animators,wasabeef,https://api.github.com/repos/wasabeef/recyclerview-animators,9958,52,0,0,0,0
mall,macrozheng,https://api.github.com/repos/macrozheng/mall,33735,51,0,0,0,0
logger,orhanobut,https://api.github.com/repos/orhanobut/logger,12164,49,0,0,0,60
jeecg-boot,zhangdaiscott,https://api.github.com/repos/zhangdaiscott/jeecg-boot,11255,47,0,0,0,0
MaterialDesignLibrary,navasmdc,https://api.github.com/repos/navasmdc/MaterialDesignLibrary,9124,43,0,0,0,0
JustAuth,justauth,https://api.github.com/repos/justauth/JustAuth,7818,41,0,0,0,0
Fragmentation,YoKeyword,https://api.github.com/repos/YoKeyword/Fragmentation,9447,40,0,0,0,0
ip2region,lionsoul2014,https://api.github.com/repos/lionsoul2014/ip2region,7693,39,0,0,0,1
AndroidSwipeLayout,daimajia,https://api.github.com/repos/daimajia/AndroidSwipeLayout,11747,38,0,0,0,7
Android-CleanArchitecture,android10,https://api.github.com/repos/android10/Android-CleanArchitecture,14228,36,0,0,0,6
glide-transformations,wasabeef,https://api.github.com/repos/wasabeef/glide-transformations,8655,36,0,0,0,17
java8-tutorial,winterbe,https://api.github.com/repos/winterbe/java8-tutorial,12883,35,0,0,0,1
piggymetrics,sqshq,https://api.github.com/repos/sqshq/piggymetrics,8555,34,0,0,0,10
spring-boot-examples,ityouknow,https://api.github.com/repos/ityouknow/spring-boot-examples,21905,34,0,0,0,0
proxyee-down,proxyee-down-org,https://api.github.com/repos/proxyee-down-org/proxyee-down,25605,33,0,0,0,0
MaterialViewPager,florent37,https://api.github.com/repos/florent37/MaterialViewPager,8144,32,0,0,0,1
jd-gui,java-decompiler,https://api.github.com/repos/java-decompiler/jd-gui,8399,29,0,0,0,2
toBeTopJavaer,hollischuang,https://api.github.com/repos/hollischuang/toBeTopJavaer,13844,29,0,0,0,0
android-Ultra-Pull-To-Refresh,liaohuqiu,https://api.github.com/repos/liaohuqiu/android-Ultra-Pull-To-Refresh,9710,27,0,0,0,0
Luban,Curzibn,https://api.github.com/repos/Curzibn/Luban,11580,26,0,0,0,0
Mybatis-PageHelper,pagehelper,https://api.github.com/repos/pagehelper/Mybatis-PageHelper,9080,26,0,0,0,0
spring-boot-demo,xkcoding,https://api.github.com/repos/xkcoding/spring-boot-demo,12796,25,0,0,0,4
AndroidViewAnimations,daimajia,https://api.github.com/repos/daimajia/AndroidViewAnimations,11279,25,0,0,0,0
QMUI_Android,Tencent,https://api.github.com/repos/Tencent/QMUI_Android,10921,25,0,0,0,0
fullstack-tutorial,frank-lam,https://api.github.com/repos/frank-lam/fullstack-tutorial,8370,24,0,0,0,0
miaosha,qiurunze123,https://api.github.com/repos/qiurunze123/miaosha,15561,23,0,0,0,0
JsBridge,lzyzsd,https://api.github.com/repos/lzyzsd/JsBridge,7695,23,0,0,0,0
VirtualAPK,didi,https://api.github.com/repos/didi/VirtualAPK,7896,23,0,0,0,2
GSYVideoPlayer,CarGuo,https://api.github.com/repos/CarGuo/GSYVideoPlayer,13875,23,0,0,0,0
cheesesquare,chrisbanes,https://api.github.com/repos/chrisbanes/cheesesquare,7775,21,0,0,0,13
Android-ObservableScrollView,ksoichiro,https://api.github.com/repos/ksoichiro/Android-ObservableScrollView,9533,21,0,0,0,0
springboot-learning-example,JeffLi1993,https://api.github.com/repos/JeffLi1993/springboot-learning-example,12751,20,0,0,0,0
banner,youth5201314,https://api.github.com/repos/youth5201314/banner,9694,20,0,0,0,0
Material-Animations,lgvalle,https://api.github.com/repos/lgvalle/Material-Animations,13272,18,0,0,0,0
vlayout,alibaba,https://api.github.com/repos/alibaba/vlayout,10275,18,0,0,0,7
SmartRefreshLayout,scwang90,https://api.github.com/repos/scwang90/SmartRefreshLayout,20558,18,0,0,0,0
AVLoadingIndicatorView,81813780,https://api.github.com/repos/81813780/AVLoadingIndicatorView,9210,16,0,0,0,0
spring-boot-api-project-seed,lihengming,https://api.github.com/repos/lihengming/spring-boot-api-project-seed,7586,15,0,0,0,2
HomeMirror,HannahMitt,https://api.github.com/repos/HannahMitt/HomeMirror,7904,15,0,0,0,0
paascloud-master,paascloud,https://api.github.com/repos/paascloud/paascloud-master,7743,13,0,0,0,0
AndroidNote,GcsSloop,https://api.github.com/repos/GcsSloop/AndroidNote,7755,13,0,0,0,0
okhttp-OkGo,jeasonlzy,https://api.github.com/repos/jeasonlzy/okhttp-OkGo,9947,12,0,0,0,0
PictureSelector,LuckSiege,https://api.github.com/repos/LuckSiege/PictureSelector,8522,11,0,0,0,0
Android_Data,Freelander,https://api.github.com/repos/Freelander/Android_Data,8219,10,0,0,0,0
StatusBarUtil,laobie,https://api.github.com/repos/laobie/StatusBarUtil,8216,8,0,0,0,0
AndroidAutoSize,JessYanCoding,https://api.github.com/repos/JessYanCoding/AndroidAutoSize,9719,6,0,0,0,0
vhr,lenve,https://api.github.com/repos/lenve/vhr,15861,5,0,0,0,0
mit-deep-learning-book-pdf,janishar,https://api.github.com/repos/janishar/mit-deep-learning-book-pdf,7998,5,0,0,0,0
MagicIndicator,hackware1993,https://api.github.com/repos/hackware1993/MagicIndicator,7621,4,0,0,0,1
ImmersionBar,gyf-dev,https://api.github.com/repos/gyf-dev/ImmersionBar,8116,4,0,0,0,0
SpringCloudLearning,forezp,https://api.github.com/repos/forezp/SpringCloudLearning,12625,3,0,0,0,0
FlycoTabLayout,H07000223,https://api.github.com/repos/H07000223/FlycoTabLayout,9713,2,0,0,0,0
SpringBoot-Learning,dyc87112,https://api.github.com/repos/dyc87112/SpringBoot-Learning,11266,2,0,0,0,0
SpringAll,wuyouzhuguli,https://api.github.com/repos/wuyouzhuguli/SpringAll,14286,2,0,0,0,0
SmarterStreaming,daniulive,https://api.github.com/repos/daniulive/SmarterStreaming,8358,1,0,0,0,0
