repo_name,owner,url,stars,pull_counts,
elasticsearch,elastic,https://api.github.com/repos/elastic/elasticsearch,48537,32663,
flink,apache,https://api.github.com/repos/apache/flink,12768,11697,
presto,prestodb,https://api.github.com/repos/prestodb/presto,10419,10289,
neo4j,neo4j,https://api.github.com/repos/neo4j/neo4j,7663,9707,
tutorials,eugenp,https://api.github.com/repos/eugenp/tutorials,20646,8880,
kafka,apache,https://api.github.com/repos/apache/kafka,15582,7959,
druid,apache,https://api.github.com/repos/apache/druid,9567,6315,
netty,netty,https://api.github.com/repos/netty/netty,23326,5151,
jenkins,jenkinsci,https://api.github.com/repos/jenkinsci/jenkins,15367,4645,
spring-boot,spring-projects,https://api.github.com/repos/spring-projects/spring-boot,47303,4174,
pinpoint,naver,https://api.github.com/repos/naver/pinpoint,10227,4050,
deeplearning4j,eclipse,https://api.github.com/repos/eclipse/deeplearning4j,11592,3678,
cas,apereo,https://api.github.com/repos/apereo/cas,7492,3542,
RxJava,ReactiveX,https://api.github.com/repos/ReactiveX/RxJava,42532,3427,
bazel,bazelbuild,https://api.github.com/repos/bazelbuild/bazel,14578,3128,
okhttp,square,https://api.github.com/repos/square/okhttp,36846,2887,
libgdx,libgdx,https://api.github.com/repos/libgdx/libgdx,16833,2814,
realm-java,realm,https://api.github.com/repos/realm/realm-java,10900,2757,
shardingsphere,apache,https://api.github.com/repos/apache/shardingsphere,10892,2695,
spring-framework,spring-projects,https://api.github.com/repos/spring-projects/spring-framework,36649,2663,
dubbo,apache,https://api.github.com/repos/apache/dubbo,32073,2601,
skywalking,apache,https://api.github.com/repos/apache/skywalking,13158,2477,
Signal-Android,signalapp,https://api.github.com/repos/signalapp/Signal-Android,12986,2032,
dropwizard,dropwizard,https://api.github.com/repos/dropwizard/dropwizard,7600,2012,142243
zipkin,openzipkin,https://api.github.com/repos/openzipkin/zipkin,12737,1914,
react-native-navigation,wix,https://api.github.com/repos/wix/react-native-navigation,11421,1847,
selenium,SeleniumHQ,https://api.github.com/repos/SeleniumHQ/selenium,17531,1711,
hadoop,apache,https://api.github.com/repos/apache/hadoop,10368,1706,
vert.x,eclipse-vertx,https://api.github.com/repos/eclipse-vertx/vert.x,10994,1534,
jib,GoogleContainerTools,https://api.github.com/repos/GoogleContainerTools/jib,8864,1415,
Arduino,arduino,https://api.github.com/repos/arduino/Arduino,10165,1305,
zookeeper,apache,https://api.github.com/repos/apache/zookeeper,7980,1235,
seata,seata,https://api.github.com/repos/seata/seata,15356,1205,
antlr4,antlr,https://api.github.com/repos/antlr/antlr4,7630,1203,
Mycat-Server,MyCATApache,https://api.github.com/repos/MyCATApache/Mycat-Server,7923,1136,
apollo,ctripcorp,https://api.github.com/repos/ctripcorp/apollo,20519,1057,159511
retrofit,square,https://api.github.com/repos/square/retrofit,35483,981,
rocketmq,apache,https://api.github.com/repos/apache/rocketmq,10807,978,
cat,dianping,https://api.github.com/repos/dianping/cat,13183,975,
druid,alibaba,https://api.github.com/repos/alibaba/druid,21033,968,
mockito,mockito,https://api.github.com/repos/mockito/mockito,10460,895,
mybatis-3,mybatis,https://api.github.com/repos/mybatis/mybatis-3,13345,886,
ExoPlayer,google,https://api.github.com/repos/google/ExoPlayer,15388,855,
react-native-camera,react-native-community,https://api.github.com/repos/react-native-community/react-native-camera,8334,853,
jedis,xetorthio,https://api.github.com/repos/xetorthio/jedis,9050,852,
junit4,junit-team,https://api.github.com/repos/junit-team/junit4,7839,848,
Java,TheAlgorithms,https://api.github.com/repos/TheAlgorithms/Java,23172,776,
dbeaver,dbeaver,https://api.github.com/repos/dbeaver/dbeaver,13194,751,
Hystrix,Netflix,https://api.github.com/repos/Netflix/Hystrix,19521,747,
eureka,Netflix,https://api.github.com/repos/Netflix/eureka,9236,746,
NewPipe,TeamNewPipe,https://api.github.com/repos/TeamNewPipe/NewPipe,8210,720,
java-design-patterns,iluwatar,https://api.github.com/repos/iluwatar/java-design-patterns,57331,674,
nacos,alibaba,https://api.github.com/repos/alibaba/nacos,11650,667,
picasso,square,https://api.github.com/repos/square/picasso,17425,641,
guava,google,https://api.github.com/repos/google/guava,36973,631,
androidannotations,androidannotations,https://api.github.com/repos/androidannotations/androidannotations,11010,629,
graal,oracle,https://api.github.com/repos/oracle/graal,12339,626,
PocketHub,pockethub,https://api.github.com/repos/pockethub/PocketHub,9477,622,
spring-cloud-alibaba,alibaba,https://api.github.com/repos/alibaba/spring-cloud-alibaba,13124,491,
fastjson,alibaba,https://api.github.com/repos/alibaba/fastjson,21235,484,
glide,bumptech,https://api.github.com/repos/bumptech/glide,28896,484,
CS-Notes,CyC2018,https://api.github.com/repos/CyC2018/CS-Notes,99506,474,
butterknife,JakeWharton,https://api.github.com/repos/JakeWharton/butterknife,25247,461,
auto,google,https://api.github.com/repos/google/auto,8585,436,
spark,perwendel,https://api.github.com/repos/perwendel/spark,8723,430,
Sentinel,alibaba,https://api.github.com/repos/alibaba/Sentinel,11945,427,
javapoet,square,https://api.github.com/repos/square/javapoet,7974,422,
lottie-android,airbnb,https://api.github.com/repos/airbnb/lottie-android,28657,415,181356
JavaGuide,Snailclimb,https://api.github.com/repos/Snailclimb/JavaGuide,77074,393,
canal,alibaba,https://api.github.com/repos/alibaba/canal,13555,385,
fresco,facebook,https://api.github.com/repos/facebook/fresco,16134,357,
zuul,Netflix,https://api.github.com/repos/Netflix/zuul,9179,356,
MPAndroidChart,PhilJay,https://api.github.com/repos/PhilJay/MPAndroidChart,30516,348,
gson,google,https://api.github.com/repos/google/gson,17726,314,
stetho,facebook,https://api.github.com/repos/facebook/stetho,11829,294,
redisson,redisson,https://api.github.com/repos/redisson/redisson,12886,286,
android-async-http,android-async-http,https://api.github.com/repos/android-async-http/android-async-http,10544,274,
zxing,zxing,https://api.github.com/repos/zxing/zxing,25214,270,
HikariCP,brettwooldridge,https://api.github.com/repos/brettwooldridge/HikariCP,12788,269,
storm,nathanmarz,https://api.github.com/repos/nathanmarz/storm,9015,267,
halo,halo-dev,https://api.github.com/repos/halo-dev/halo,14813,265,
PermissionsDispatcher,permissions-dispatcher,https://api.github.com/repos/permissions-dispatcher/PermissionsDispatcher,9911,263,
Telegram,DrKLO,https://api.github.com/repos/DrKLO/Telegram,13869,261,
arthas,alibaba,https://api.github.com/repos/alibaba/arthas,20766,261,
BaseRecyclerViewAdapterHelper,CymChad,https://api.github.com/repos/CymChad/BaseRecyclerViewAdapterHelper,19815,257,
lombok,rzwitserloot,https://api.github.com/repos/rzwitserloot/lombok,9161,254,
jsoup,jhy,https://api.github.com/repos/jhy/jsoup,7862,253,
ghidra,NationalSecurityAgency,https://api.github.com/repos/NationalSecurityAgency/ghidra,20537,247,
jadx,skylot,https://api.github.com/repos/skylot/jadx,21985,245,
spring-boot-admin,codecentric,https://api.github.com/repos/codecentric/spring-boot-admin,8630,241,
mybatis-plus,baomidou,https://api.github.com/repos/baomidou/mybatis-plus,8430,231,
Apktool,iBotPeaches,https://api.github.com/repos/iBotPeaches/Apktool,9954,230,
RxAndroid,ReactiveX,https://api.github.com/repos/ReactiveX/RxAndroid,18909,226,
SimianArmy,Netflix,https://api.github.com/repos/Netflix/SimianArmy,7542,218,
xxl-job,xuxueli,https://api.github.com/repos/xuxueli/xxl-job,13605,208,188829
guice,google,https://api.github.com/repos/google/guice,9217,190,
material-components-android,material-components,https://api.github.com/repos/material-components/material-components-android,10074,185,
lottie-react-native,react-native-community,https://api.github.com/repos/react-native-community/lottie-react-native,12887,164,
AndroidUtilCode,Blankj,https://api.github.com/repos/Blankj/AndroidUtilCode,26853,159,
hutool,looly,https://api.github.com/repos/looly/hutool,12012,148,
Android-Universal-Image-Loader,nostra13,https://api.github.com/repos/nostra13/Android-Universal-Image-Loader,16702,147,
DoraemonKit,didi,https://api.github.com/repos/didi/DoraemonKit,14182,141,
uCrop,Yalantis,https://api.github.com/repos/Yalantis/uCrop,9769,133,
PhotoView,chrisbanes,https://api.github.com/repos/chrisbanes/PhotoView,16666,131,
AndroidSlidingUpPanel,umano,https://api.github.com/repos/umano/AndroidSlidingUpPanel,8925,127,
android-gif-drawable,koral--,https://api.github.com/repos/koral--/android-gif-drawable,8213,123,
ARouter,alibaba,https://api.github.com/repos/alibaba/ARouter,11782,115,
interview,mission-peace,https://api.github.com/repos/mission-peace/interview,8279,113,
VasSonic,Tencent,https://api.github.com/repos/Tencent/VasSonic,10768,113,
litemall,linlinjava,https://api.github.com/repos/linlinjava/litemall,12535,113,
tinker,Tencent,https://api.github.com/repos/Tencent/tinker,14960,112,
webmagic,code4craft,https://api.github.com/repos/code4craft/webmagic,8917,108,
BottomBar,roughike,https://api.github.com/repos/roughike/BottomBar,8370,108,
easypermissions,googlesamples,https://api.github.com/repos/googlesamples/easypermissions,8370,106,
platform_frameworks_base,aosp-mirror,https://api.github.com/repos/aosp-mirror/platform_frameworks_base,9104,105,
Matisse,zhihu,https://api.github.com/repos/zhihu/Matisse,11039,103,
easyexcel,alibaba,https://api.github.com/repos/alibaba/easyexcel,14240,101,
material-theme-jetbrains,ChrisRM,https://api.github.com/repos/ChrisRM/material-theme-jetbrains,7572,98,
JCSprout,crossoverJie,https://api.github.com/repos/crossoverJie/JCSprout,24507,97,
Calligraphy,chrisjenx,https://api.github.com/repos/chrisjenx/Calligraphy,8519,87,
SlidingMenu,jfeinstein10,https://api.github.com/repos/jfeinstein10/SlidingMenu,11202,86,
elasticsearch-analysis-ik,medcl,https://api.github.com/repos/medcl/elasticsearch-analysis-ik,9457,80,
greenDAO,greenrobot,https://api.github.com/repos/greenrobot/greenDAO,12034,78,
zheng,shuzheng,https://api.github.com/repos/shuzheng/zheng,15287,78,
FizzBuzzEnterpriseEdition,EnterpriseQualityCoding,https://api.github.com/repos/EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,12671,77,
clojure,clojure,https://api.github.com/repos/clojure/clojure,8342,77,
disruptor,LMAX-Exchange,https://api.github.com/repos/LMAX-Exchange/disruptor,12286,76,
EventBus,greenrobot,https://api.github.com/repos/greenrobot/EventBus,22421,74,
eladmin,elunez,https://api.github.com/repos/elunez/eladmin,8019,72,
interviews,kdn251,https://api.github.com/repos/kdn251/interviews,43628,71,
advanced-java,doocs,https://api.github.com/repos/doocs/advanced-java,42910,70,
caffeine,ben-manes,https://api.github.com/repos/ben-manes/caffeine,7498,70,
ViewPagerIndicator,JakeWharton,https://api.github.com/repos/JakeWharton/ViewPagerIndicator,10196,69,
MVPArms,JessYanCoding,https://api.github.com/repos/JessYanCoding/MVPArms,9453,69,
JiaoZiVideoPlayer,lipangit,https://api.github.com/repos/lipangit/JiaoZiVideoPlayer,10088,64,
Android-PullToRefresh,chrisbanes,https://api.github.com/repos/chrisbanes/Android-PullToRefresh,8823,63,
FileDownloader,lingochamp,https://api.github.com/repos/lingochamp/FileDownloader,9469,58,
DanmakuFlameMaster,bilibili,https://api.github.com/repos/bilibili/DanmakuFlameMaster,8438,57,
Android-PickerView,Bigkoo,https://api.github.com/repos/Bigkoo/Android-PickerView,11627,56,
RxPermissions,tbruyelle,https://api.github.com/repos/tbruyelle/RxPermissions,9564,56,
LeetCodeAnimation,MisterBooo,https://api.github.com/repos/MisterBooo/LeetCodeAnimation,53121,56,
bytecode-viewer,Konloch,https://api.github.com/repos/Konloch/bytecode-viewer,11115,54,
CircleImageView,hdodenhof,https://api.github.com/repos/hdodenhof/CircleImageView,13007,53,
VirtualXposed,android-hacker,https://api.github.com/repos/android-hacker/VirtualXposed,9640,53,
atlas,alibaba,https://api.github.com/repos/alibaba/atlas,7612,53,
recyclerview-animators,wasabeef,https://api.github.com/repos/wasabeef/recyclerview-animators,9958,52,
mall,macrozheng,https://api.github.com/repos/macrozheng/mall,33735,51,
logger,orhanobut,https://api.github.com/repos/orhanobut/logger,12164,49,
jeecg-boot,zhangdaiscott,https://api.github.com/repos/zhangdaiscott/jeecg-boot,11255,47,
MaterialDesignLibrary,navasmdc,https://api.github.com/repos/navasmdc/MaterialDesignLibrary,9124,43,
JustAuth,justauth,https://api.github.com/repos/justauth/JustAuth,7818,41,
Fragmentation,YoKeyword,https://api.github.com/repos/YoKeyword/Fragmentation,9447,40,
ip2region,lionsoul2014,https://api.github.com/repos/lionsoul2014/ip2region,7693,39,
AndroidSwipeLayout,daimajia,https://api.github.com/repos/daimajia/AndroidSwipeLayout,11747,38,
Android-CleanArchitecture,android10,https://api.github.com/repos/android10/Android-CleanArchitecture,14228,36,
glide-transformations,wasabeef,https://api.github.com/repos/wasabeef/glide-transformations,8655,36,
java8-tutorial,winterbe,https://api.github.com/repos/winterbe/java8-tutorial,12883,35,
piggymetrics,sqshq,https://api.github.com/repos/sqshq/piggymetrics,8555,34,
spring-boot-examples,ityouknow,https://api.github.com/repos/ityouknow/spring-boot-examples,21905,34,
proxyee-down,proxyee-down-org,https://api.github.com/repos/proxyee-down-org/proxyee-down,25605,33,
MaterialViewPager,florent37,https://api.github.com/repos/florent37/MaterialViewPager,8144,32,
jd-gui,java-decompiler,https://api.github.com/repos/java-decompiler/jd-gui,8399,29,
toBeTopJavaer,hollischuang,https://api.github.com/repos/hollischuang/toBeTopJavaer,13844,29,
android-Ultra-Pull-To-Refresh,liaohuqiu,https://api.github.com/repos/liaohuqiu/android-Ultra-Pull-To-Refresh,9710,27,
Luban,Curzibn,https://api.github.com/repos/Curzibn/Luban,11580,26,
Mybatis-PageHelper,pagehelper,https://api.github.com/repos/pagehelper/Mybatis-PageHelper,9080,26,
spring-boot-demo,xkcoding,https://api.github.com/repos/xkcoding/spring-boot-demo,12796,25,
AndroidViewAnimations,daimajia,https://api.github.com/repos/daimajia/AndroidViewAnimations,11279,25,
QMUI_Android,Tencent,https://api.github.com/repos/Tencent/QMUI_Android,10921,25,
fullstack-tutorial,frank-lam,https://api.github.com/repos/frank-lam/fullstack-tutorial,8370,24,
miaosha,qiurunze123,https://api.github.com/repos/qiurunze123/miaosha,15561,23,
JsBridge,lzyzsd,https://api.github.com/repos/lzyzsd/JsBridge,7695,23,
VirtualAPK,didi,https://api.github.com/repos/didi/VirtualAPK,7896,23,
GSYVideoPlayer,CarGuo,https://api.github.com/repos/CarGuo/GSYVideoPlayer,13875,23,
cheesesquare,chrisbanes,https://api.github.com/repos/chrisbanes/cheesesquare,7775,21,
Android-ObservableScrollView,ksoichiro,https://api.github.com/repos/ksoichiro/Android-ObservableScrollView,9533,21,
springboot-learning-example,JeffLi1993,https://api.github.com/repos/JeffLi1993/springboot-learning-example,12751,20,
banner,youth5201314,https://api.github.com/repos/youth5201314/banner,9694,20,
Material-Animations,lgvalle,https://api.github.com/repos/lgvalle/Material-Animations,13272,18,
vlayout,alibaba,https://api.github.com/repos/alibaba/vlayout,10275,18,
SmartRefreshLayout,scwang90,https://api.github.com/repos/scwang90/SmartRefreshLayout,20558,18,
AVLoadingIndicatorView,81813780,https://api.github.com/repos/81813780/AVLoadingIndicatorView,9210,16,
spring-boot-api-project-seed,lihengming,https://api.github.com/repos/lihengming/spring-boot-api-project-seed,7586,15,
HomeMirror,HannahMitt,https://api.github.com/repos/HannahMitt/HomeMirror,7904,15,
paascloud-master,paascloud,https://api.github.com/repos/paascloud/paascloud-master,7743,13,
AndroidNote,GcsSloop,https://api.github.com/repos/GcsSloop/AndroidNote,7755,13,
okhttp-OkGo,jeasonlzy,https://api.github.com/repos/jeasonlzy/okhttp-OkGo,9947,12,
PictureSelector,LuckSiege,https://api.github.com/repos/LuckSiege/PictureSelector,8522,11,
Android_Data,Freelander,https://api.github.com/repos/Freelander/Android_Data,8219,10,
StatusBarUtil,laobie,https://api.github.com/repos/laobie/StatusBarUtil,8216,8,
AndroidAutoSize,JessYanCoding,https://api.github.com/repos/JessYanCoding/AndroidAutoSize,9719,6,
vhr,lenve,https://api.github.com/repos/lenve/vhr,15861,5,
mit-deep-learning-book-pdf,janishar,https://api.github.com/repos/janishar/mit-deep-learning-book-pdf,7998,5,
MagicIndicator,hackware1993,https://api.github.com/repos/hackware1993/MagicIndicator,7621,4,
ImmersionBar,gyf-dev,https://api.github.com/repos/gyf-dev/ImmersionBar,8116,4,
SpringCloudLearning,forezp,https://api.github.com/repos/forezp/SpringCloudLearning,12625,3,
FlycoTabLayout,H07000223,https://api.github.com/repos/H07000223/FlycoTabLayout,9713,2,
SpringBoot-Learning,dyc87112,https://api.github.com/repos/dyc87112/SpringBoot-Learning,11266,2,
SpringAll,wuyouzhuguli,https://api.github.com/repos/wuyouzhuguli/SpringAll,14286,2,
SmarterStreaming,daniulive,https://api.github.com/repos/daniulive/SmarterStreaming,8358,1,
,,,,194877,
